CREATE TABLE IF NOT EXISTS pais (id int AUTO_INCREMENT NOT NULL,nombre varchar(100) NOT NULL,CONSTRAINT pk_pais PRIMARY KEY (id));
CREATE TABLE IF NOT EXISTS provincia (id int AUTO_INCREMENT NOT NULL,idPais int NOT NULL,nombre varchar(100) NOT NULL,CONSTRAINT pk_provincia PRIMARY KEY (id),CONSTRAINT fk_provincia_pais FOREIGN KEY (idPais) REFERENCES pais(id));
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (5, 2, 'Recreo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (6, 2, 'Fiambala');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (7, 3, 'Resistencia');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (8, 3, 'Barranqueras' );
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (9, 3, 'Villa Angela');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (10, 4, 'Trelew');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (11, 4, 'Puerto Madryn');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (12, 4, 'Esquel');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (13, 5, 'Alta Gracia');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (14, 5, 'Villa María');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (15, 5, 'Cosquín');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (16, 6, 'Mercedes');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (17, 6, 'Goya');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (18, 6, 'Ciudad de Corrientes');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (19, 7, 'Tafí Viejo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (20, 7, 'San Miguel de Tucumán');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (21, 7, 'Lules');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (22, 8, 'Diego Lamas');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (23, 8, 'Colonia Palma');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (24, 8, 'Sequeira');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (25, 9, 'Ciudad de la Costa');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (26, 9, 'Las Piedras');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (27, 9, 'Atlántida');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (28, 10, 'Melo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (29, 10, 'Arbolito');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (30, 10, 'Río Branco');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (31, 11, 'Carmelo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (32, 11, 'Colonia del Sacramento');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (33, 11, 'Nueva Palmira');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (34, 12, 'La Paloma');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (35, 12, 'Carmen');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (36, 12, 'Blanquillo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (37, 13, 'Cabildo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (38, 13, 'Algarrobo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (39, 13, 'El Tabo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (40, 14, 'María Elena');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (41, 14, 'Mejillones');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (42, 14, 'San Pedro de Atacama');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (43, 15, 'Temuco');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (44, 15, 'Villarrica');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (45, 15, 'Pucon');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (46, 16, 'Santa Cruz');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (47, 16, 'Rancagua');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (48, 16, 'Rengo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (49, 17, 'San Bernardo');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (50, 17, 'Providencia');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (51, 17, 'Santiago de Chile');
